16,09,23,0.67
16,09,26,0.67
16,09,27,0.66
16,09,28,0.67
16,09,29,0.68
16,09,30,0.67
16,10,03,0.68
16,10,04,0.68
16,10,05,0.67
16,10,06,0.67
16,10,07,0.68
16,10,10,0.68
16,10,11,0.68
16,10,12,0.68
16,10,13,0.68
16,10,14,0.68
16,10,17,0.7
16,10,18,0.7
16,10,19,0.7
16,10,20,0.71
16,10,21,0.7
16,10,24,0.71
16,10,25,0.7
16,10,26,0.69
16,10,27,0.72
16,10,28,0.71
16,10,31,0.71
16,11,01,0.72
16,11,02,0.72
16,11,03,0.72
16,11,04,0.73
16,11,07,0.73
16,11,08,0.73
16,11,09,0.71
16,11,10,0.69
16,11,11,0.69
16,11,14,0.7
16,11,15,0.61
16,11,16,0.61
16,11,17,0.6
16,11,18,0.62
16,11,21,0.6
16,11,22,0.59
16,11,23,0.58
16,11,25,0.59
16,11,28,0.59
16,11,29,0.59
16,11,30,0.59
16,12,01,0.59
16,12,02,0.59
16,12,05,0.59
16,12,06,0.58
16,12,07,0.57
16,12,08,0.57
16,12,09,0.57
16,12,12,0.58
16,12,13,0.58
16,12,14,0.58
16,12,15,0.58
16,12,16,0.58
16,12,19,0.58
16,12,20,0.57
16,12,21,0.58
16,12,22,0.59
16,12,23,0.59
16,12,27,0.58
16,12,28,0.59
16,12,29,0.59
16,12,30,0.59
17,01,03,0.59
17,01,04,0.58
17,01,05,0.58
17,01,06,0.59
17,01,09,0.59
17,01,10,0.59
17,01,11,0.58
17,01,12,0.57
17,01,13,0.57
17,01,17,0.58
17,01,18,0.57
17,01,19,0.58
17,01,20,0.58
17,01,23,0.6
17,01,24,0.59
17,01,25,0.6
17,01,26,0.6
17,01,27,0.61
17,01,30,0.61
17,01,31,0.61
17,02,01,0.62
17,02,02,0.62
17,02,03,0.61
17,02,06,0.62
17,02,07,0.63
17,02,08,0.61
17,02,09,0.61
17,02,10,0.61
17,02,13,0.62
17,02,14,0.61
17,02,15,0.61
17,02,16,0.62
17,02,17,0.62
17,02,21,0.62
17,02,22,0.63
17,02,23,0.63
17,02,24,0.64
17,02,27,0.64
17,02,28,0.64
17,03,01,0.64
17,03,02,0.64
17,03,03,0.64
17,03,06,0.65
17,03,07,0.66
17,03,08,0.64
17,03,09,0.64
17,03,10,0.65
17,03,13,0.65
17,03,14,0.65
17,03,15,0.65
17,03,16,0.65
17,03,17,0.66
17,03,20,0.66
17,03,21,0.66
17,03,22,0.66
17,03,23,0.66
17,03,24,0.67
17,03,27,0.68
17,03,28,0.67
17,03,29,0.67
17,03,30,0.67
17,03,31,0.67
17,04,03,0.69
17,04,04,0.7
17,04,05,0.7
17,04,06,0.7
17,04,07,0.7
17,04,10,0.7
17,04,11,0.7
